
{'number': '1st', 'at_time': '09:25:06', 'name': 'LTTS', 'ratio': 3, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 136800, 'strike': 3300.0, 'other_side': 'CE', 'other_value': 44800, 'CMP': 3303.1, 'CLOSE': 3415.65, 'poi': 116200, 'CMCP': 3297.8}}
{'number': '2nd', 'at_time': '10:45:38', 'name': 'BALRAMCHIN', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 441600, 'strike': 380.0, 'other_side': 'PE', 'other_value': 195200, 'CMP': 380.3, 'CLOSE': 378.7, 'poi': 398400, 'CMCP': 379.55}}
{'number': '1st', 'at_time': '10:46:18', 'name': 'NAVINFLUOR', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 22500, 'strike': 4000.0, 'other_side': 'PE', 'other_value': 7800, 'CMP': 4004.4, 'CLOSE': 3970.05, 'poi': 22200, 'CMCP': 3995.85}}
{'number': '1st', 'at_time': '11:12:37', 'name': 'M&MFIN', 'ratio': 4, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 976000, 'strike': 240.0, 'other_side': 'PE', 'other_value': 212000, 'CMP': 240.35, 'CLOSE': 234.45, 'poi': 644000, 'CMCP': 239.65}}
{'number': '2nd', 'at_time': '11:31:04', 'name': 'CUB', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 420000, 'strike': 160.0, 'other_side': 'PE', 'other_value': 200000, 'CMP': 160.05, 'CLOSE': 159.4, 'poi': 415000, 'CMCP': 159.8}}
{'number': '3rd', 'at_time': '11:35:30', 'name': 'AUBANK', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 213000, 'strike': 630.0, 'other_side': 'PE', 'other_value': 73000, 'CMP': 630.0, 'CLOSE': 624.5, 'poi': 199000, 'CMCP': 629.7}}
{'number': '2nd', 'at_time': '12:00:41', 'name': 'DEEPAKNTR', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 125750, 'strike': 1900.0, 'other_side': 'PE', 'other_value': 58500, 'CMP': 1902.75, 'CLOSE': 1890.0, 'poi': 115250, 'CMCP': 1897.95}}
{'number': '1st', 'at_time': '12:25:24', 'name': 'NIFTY', 'ratio': 4, 'expiry': '2023-02-02', 'time': 'WEEKLY', 'values': {'highest_side': 'CE', 'highest_value': 14131350, 'strike': 18000.0, 'other_side': 'PE', 'other_value': 3029300, 'CMP': 17974.9, 'CLOSE': 17796.6, 'poi': 9395900, 'CMCP': 0}}
{'number': '3rd', 'at_time': '12:41:42', 'name': 'ZYDUSLIFE', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 216000, 'strike': 440.0, 'other_side': 'PE', 'other_value': 73800, 'CMP': 440.6, 'CLOSE': 435.0, 'poi': 203400, 'CMCP': 439.35}}
{'number': '1st', 'at_time': '12:49:15', 'name': 'BANKNIFTY', 'ratio': 5, 'expiry': '2023-02-02', 'time': 'WEEKLY', 'values': {'highest_side': 'CE', 'highest_value': 4040625, 'strike': 42000.0, 'other_side': 'PE', 'other_value': 758125, 'CMP': 41939.8, 'CLOSE': 41150.6, 'poi': 3047650, 'CMCP': 0}}
{'number': '2nd', 'at_time': '13:44:38', 'name': 'CONCOR', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 286000, 'strike': 620.0, 'other_side': 'CE', 'other_value': 96000, 'CMP': 620.9, 'CLOSE': 631.65, 'poi': 259000, 'CMCP': 620.9}}
{'number': '1st', 'at_time': '13:58:51', 'name': 'HAL', 'ratio': 13, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 198900, 'strike': 2400.0, 'other_side': 'CE', 'other_value': 15000, 'CMP': 2402.25, 'CLOSE': 2577.7, 'poi': 169200, 'CMCP': 2403.25}}
{'number': '2nd', 'at_time': '14:01:18', 'name': 'BOSCHLTD', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 2350, 'strike': 17000.0, 'other_side': 'PE', 'other_value': 1100, 'CMP': 17015.0, 'CLOSE': 17056.0, 'poi': 2100, 'CMCP': 17020.05}}
{'number': '1st', 'at_time': '14:02:56', 'name': 'ABB', 'ratio': 3, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 32500, 'strike': 2800.0, 'other_side': 'CE', 'other_value': 9500, 'CMP': 2803.75, 'CLOSE': 2880.0, 'poi': 26750, 'CMCP': 2796.0}}
{'number': '3rd', 'at_time': '14:40:45', 'name': 'NAUKRI', 'ratio': 5, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 30750, 'strike': 3600.0, 'other_side': 'CE', 'other_value': 6125, 'CMP': 3604.25, 'CLOSE': 3698.3, 'poi': 28250, 'CMCP': 3597.05}}
{'number': '1st', 'at_time': '14:43:06', 'name': 'ACC', 'ratio': 3, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 230000, 'strike': 1800.0, 'other_side': 'CE', 'other_value': 70750, 'CMP': 1802.45, 'CLOSE': 1987.0, 'poi': 209500, 'CMCP': 1798.85}}
{'number': '1st', 'at_time': '14:45:07', 'name': 'METROPOLIS', 'ratio': 3, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 32400, 'strike': 1300.0, 'other_side': 'CE', 'other_value': 9600, 'CMP': 1300.5, 'CLOSE': 1336.7, 'poi': 30400, 'CMCP': 1300.0}}
{'number': '1st', 'at_time': '14:45:19', 'name': 'FEDERALBNK', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 2610000, 'strike': 130.0, 'other_side': 'CE', 'other_value': 1260000, 'CMP': 130.15, 'CLOSE': 134.25, 'poi': 2285000, 'CMCP': 130.1}}
{'number': '3rd', 'at_time': '14:49:01', 'name': 'COALINDIA', 'ratio': 3, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 1797600, 'strike': 215.0, 'other_side': 'CE', 'other_value': 562800, 'CMP': 214.7, 'CLOSE': 225.5, 'poi': 1339800, 'CMCP': 215.1}}
{'number': '1st', 'at_time': '14:49:54', 'name': 'L&TFH', 'ratio': 3, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 2373784, 'strike': 85.0, 'other_side': 'CE', 'other_value': 669300, 'CMP': 85.1, 'CLOSE': 89.35, 'poi': 2364860, 'CMCP': 84.9}}
{'number': '2nd', 'at_time': '14:51:20', 'name': 'PFC', 'ratio': 3, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 1680200, 'strike': 135.0, 'other_side': 'CE', 'other_value': 458800, 'CMP': 135.15, 'CLOSE': 142.9, 'poi': 1450800, 'CMCP': 135.1}}
{'number': '1st', 'at_time': '14:52:02', 'name': 'MUTHOOTFIN', 'ratio': 13, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 281050, 'strike': 1000.0, 'other_side': 'CE', 'other_value': 21450, 'CMP': 999.0, 'CLOSE': 1046.5, 'poi': 255200, 'CMCP': 1001.3}}
{'number': '2nd', 'at_time': '14:52:39', 'name': 'INDIACEM', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 736600, 'strike': 190.0, 'other_side': 'CE', 'other_value': 298700, 'CMP': 189.75, 'CLOSE': 195.4, 'poi': 649600, 'CMCP': 190.25}}
{'number': '1st', 'at_time': '14:52:42', 'name': 'ICICIPRULI', 'ratio': 24, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 516000, 'strike': 400.0, 'other_side': 'CE', 'other_value': 21000, 'CMP': 400.55, 'CLOSE': 456.05, 'poi': 58500, 'CMCP': 400.0}}
{'number': '1st', 'at_time': '14:54:00', 'name': 'SBILIFE', 'ratio': 7, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 315750, 'strike': 1100.0, 'other_side': 'CE', 'other_value': 42000, 'CMP': 1101.25, 'CLOSE': 1231.95, 'poi': 60000, 'CMCP': 1100.95}}
{'number': '1st', 'at_time': '14:56:54', 'name': 'TATACOMM', 'ratio': 7, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 134000, 'strike': 1200.0, 'other_side': 'CE', 'other_value': 18000, 'CMP': 1200.75, 'CLOSE': 1246.0, 'poi': 126000, 'CMCP': 1198.6}}
{'number': '1st', 'at_time': '15:00:38', 'name': 'SUNTV', 'ratio': 11, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 213000, 'strike': 450.0, 'other_side': 'CE', 'other_value': 18000, 'CMP': 449.7, 'CLOSE': 464.0, 'poi': 211500, 'CMCP': 450.45}}
{'number': '1st', 'at_time': '15:07:41', 'name': 'ESCORTS', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 78375, 'strike': 2000.0, 'other_side': 'CE', 'other_value': 27775, 'CMP': 1998.0, 'CLOSE': 2101.0, 'poi': 78100, 'CMCP': 2002.85}}
{'number': '1st', 'at_time': '15:24:43', 'name': 'COLPAL', 'ratio': 4, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 93450, 'strike': 1460.0, 'other_side': 'CE', 'other_value': 22050, 'CMP': 1462.15, 'CLOSE': 1465.0, 'poi': 91700, 'CMCP': 1458.2}}
{'number': '3rd', 'at_time': '15:28:00', 'name': 'GODREJPROP', 'ratio': 4, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 68425, 'strike': 1160.0, 'other_side': 'CE', 'other_value': 14025, 'CMP': 1161.5, 'CLOSE': 1193.95, 'poi': 54400, 'CMCP': 1158.35}}
{'number': '3rd', 'at_time': '15:29:21', 'name': 'HCLTECH', 'ratio': 4, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 364000, 'strike': 1130.0, 'other_side': 'PE', 'other_value': 87500, 'CMP': 1130.7, 'CLOSE': 1130.05, 'poi': 277900, 'CMCP': 1129.8}}
{'number': '3rd', 'at_time': '21:32:11', 'name': 'PVR', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 49247, 'strike': 1660.0, 'other_side': 'CE', 'other_value': 20350, 'CMP': 1657.95, 'CLOSE': -1, 'poi': -1, 'CMCP': 1657.9}}
{'number': '3rd', 'at_time': '09:16:45', 'name': 'TATACHEM', 'ratio': 7, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 40500, 'strike': 930.0, 'other_side': 'CE', 'other_value': 5500, 'CMP': 930.15, 'CLOSE': 958.6, 'poi': 40000, 'CMCP': 930.9}}
{'number': '3rd', 'at_time': '09:21:12', 'name': 'BRITANNIA', 'ratio': 3, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 150400, 'strike': 4400.0, 'other_side': 'PE', 'other_value': 42600, 'CMP': 4400.2, 'CLOSE': 4424.95, 'poi': 150200, 'CMCP': 4395.6}}
{'number': '2nd', 'at_time': '09:24:17', 'name': 'LTTS', 'ratio': 3, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 88000, 'strike': 3400.0, 'other_side': 'PE', 'other_value': 26000, 'CMP': 3395.0, 'CLOSE': 3316.0, 'poi': 87800, 'CMCP': 3401.6}}
{'number': '1st', 'at_time': '09:31:00', 'name': 'ULTRACEMCO', 'ratio': 4, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 79600, 'strike': 7200.0, 'other_side': 'PE', 'other_value': 18800, 'CMP': 7204.1, 'CLOSE': 7142.05, 'poi': 76400, 'CMCP': 7192.05}}
{'number': '3rd', 'at_time': '09:32:28', 'name': 'CUMMINSIND', 'ratio': 5, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 55200, 'strike': 1440.0, 'other_side': 'PE', 'other_value': 9600, 'CMP': 1439.2, 'CLOSE': 1421.5, 'poi': 54000, 'CMCP': 1441.85}}
{'number': '3rd', 'at_time': '09:35:25', 'name': 'OBEROIRLTY', 'ratio': 9, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 53200, 'strike': 820.0, 'other_side': 'PE', 'other_value': 5600, 'CMP': 818.8, 'CLOSE': 824.75, 'poi': 52500, 'CMCP': 818.8}}
{'number': '1st', 'at_time': '09:36:04', 'name': 'BSOFT', 'ratio': 3, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 430000, 'strike': 280.0, 'other_side': 'CE', 'other_value': 108000, 'CMP': 279.8, 'CLOSE': 296.8, 'poi': 412000, 'CMCP': 279.8}}
{'number': '1st', 'at_time': '10:08:04', 'name': 'ASHOKLEY', 'ratio': 9, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 6640000, 'strike': 155.0, 'other_side': 'PE', 'other_value': 725000, 'CMP': 155.2, 'CLOSE': 147.8, 'poi': 6540000, 'CMCP': 154.85}}
{'number': '2nd', 'at_time': '10:46:40', 'name': 'NMDC', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 1575000, 'strike': 120.0, 'other_side': 'CE', 'other_value': 562500, 'CMP': 120.15, 'CLOSE': 121.45, 'poi': 1570500, 'CMCP': 119.85}}
{'number': '3rd', 'at_time': '10:50:50', 'name': 'HCLTECH', 'ratio': 5, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 375200, 'strike': 1150.0, 'other_side': 'PE', 'other_value': 67900, 'CMP': 1151.65, 'CLOSE': 1131.0, 'poi': 303800, 'CMCP': 1148.5}}
{'number': '1st', 'at_time': '11:20:49', 'name': 'HINDPETRO', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 529200, 'strike': 230.0, 'other_side': 'CE', 'other_value': 256500, 'CMP': 230.3, 'CLOSE': 235.75, 'poi': 496800, 'CMCP': 229.7}}
{'number': '2nd', 'at_time': '11:41:47', 'name': 'PERSISTENT', 'ratio': 3, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 62650, 'strike': 4800.0, 'other_side': 'PE', 'other_value': 19425, 'CMP': 4797.1, 'CLOSE': 4635.05, 'poi': 42700, 'CMCP': 4807.0}}
{'number': '1st', 'at_time': '11:54:12', 'name': 'M&MFIN', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 964000, 'strike': 240.0, 'other_side': 'PE', 'other_value': 396000, 'CMP': 240.3, 'CLOSE': 234.7, 'poi': 928000, 'CMCP': 239.75}}
{'number': '3rd', 'at_time': '11:54:40', 'name': 'SAIL', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 6832000, 'strike': 90.0, 'other_side': 'PE', 'other_value': 3152000, 'CMP': 90.1, 'CLOSE': 89.45, 'poi': 6432000, 'CMCP': 89.9}}
{'number': '3rd', 'at_time': '12:47:41', 'name': 'HDFCLIFE', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 388300, 'strike': 490.0, 'other_side': 'CE', 'other_value': 160600, 'CMP': 490.7, 'CLOSE': 517.0, 'poi': 163900, 'CMCP': 489.65}}
{'number': '1st', 'at_time': '13:51:39', 'name': 'MFSL', 'ratio': 11, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 45500, 'strike': 700.0, 'other_side': 'CE', 'other_value': 3900, 'CMP': 700.55, 'CLOSE': 751.9, 'poi': 22750, 'CMCP': 700.65}}
{'number': '1st', 'at_time': '14:06:05', 'name': 'INDIACEM', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 907700, 'strike': 190.0, 'other_side': 'CE', 'other_value': 321900, 'CMP': 190.15, 'CLOSE': 194.5, 'poi': 765600, 'CMCP': 189.75}}
{'number': '2nd', 'at_time': '14:11:14', 'name': 'COFORGE', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 98550, 'strike': 4400.0, 'other_side': 'PE', 'other_value': 48750, 'CMP': 4394.75, 'CLOSE': 4333.8, 'poi': 89550, 'CMCP': 4404.05}}
{'number': '3rd', 'at_time': '14:24:15', 'name': 'APOLLOTYRE', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 976500, 'strike': 330.0, 'other_side': 'PE', 'other_value': 483000, 'CMP': 330.35, 'CLOSE': 331.9, 'poi': 833000, 'CMCP': 329.6}}
{'number': '1st', 'at_time': '14:29:58', 'name': 'BERGEPAINT', 'ratio': 5, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 204600, 'strike': 540.0, 'other_side': 'CE', 'other_value': 37400, 'CMP': 539.35, 'CLOSE': 550.5, 'poi': 89100, 'CMCP': 540.35}}
{'number': '1st', 'at_time': '15:03:47', 'name': 'HAVELLS', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 203000, 'strike': 1200.0, 'other_side': 'PE', 'other_value': 70500, 'CMP': 1200.75, 'CLOSE': 1196.9, 'poi': 188500, 'CMCP': 1198.5}}
{'number': '2nd', 'at_time': '15:23:41', 'name': 'MOTHERSON', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 2571750, 'strike': 75.0, 'other_side': 'PE', 'other_value': 1228500, 'CMP': 75.1, 'CLOSE': 74.6, 'poi': 2376000, 'CMCP': 74.9}}
{'number': '2nd', 'at_time': '09:17:38', 'name': 'DRREDDY', 'ratio': 4, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 78375, 'strike': 4400.0, 'other_side': 'PE', 'other_value': 15875, 'CMP': 4403.65, 'CLOSE': 4380.0, 'poi': 77625, 'CMCP': 4393.7}}
{'number': '1st', 'at_time': '09:18:38', 'name': 'DIVISLAB', 'ratio': 223, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 133950, 'strike': 3200.0, 'other_side': 'CE', 'other_value': 600, 'CMP': 3202.3, 'CLOSE': 3273.0, 'poi': 127500, 'CMCP': 3200.0}}
{'number': '2nd', 'at_time': '09:18:43', 'name': 'PVR', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 176231, 'strike': 1700.0, 'other_side': 'PE', 'other_value': 80179, 'CMP': 1698.0, 'CLOSE': 1680.15, 'poi': 175824, 'CMCP': 1700.05}}
{'number': '1st', 'at_time': '09:19:28', 'name': 'BALKRISIND', 'ratio': 183, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 54900, 'strike': 2300.0, 'other_side': 'PE', 'other_value': 300, 'CMP': 2301.0, 'CLOSE': 2285.9, 'poi': 53700, 'CMCP': 2297.0}}
{'number': '1st', 'at_time': '09:21:09', 'name': 'ATUL', 'ratio': 7, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 5250, 'strike': 7200.0, 'other_side': 'PE', 'other_value': 750, 'CMP': 7210.4, 'CLOSE': 7181.15, 'poi': 5175, 'CMCP': 7210.0}}
{'number': '1st', 'at_time': '09:24:49', 'name': 'BRITANNIA', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 189000, 'strike': 4600.0, 'other_side': 'PE', 'other_value': 85400, 'CMP': 4601.2, 'CLOSE': 4614.8, 'poi': 176400, 'CMCP': 4593.65}}
{'number': '1st', 'at_time': '09:28:12', 'name': 'BERGEPAINT', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 404800, 'strike': 540.0, 'other_side': 'CE', 'other_value': 147400, 'CMP': 539.5, 'CLOSE': 537.5, 'poi': 249700, 'CMCP': 539.55}}
{'number': '2nd', 'at_time': '09:30:48', 'name': 'NMDC', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 1584000, 'strike': 120.0, 'other_side': 'CE', 'other_value': 702000, 'CMP': 120.1, 'CLOSE': 120.2, 'poi': 1579500, 'CMCP': 119.9}}
{'number': '3rd', 'at_time': '09:33:08', 'name': 'IOC', 'ratio': 3, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 1404000, 'strike': 78.0, 'other_side': 'CE', 'other_value': 360750, 'CMP': 78.1, 'CLOSE': 78.75, 'poi': 1394250, 'CMCP': 77.9}}
{'number': '3rd', 'at_time': '09:40:30', 'name': 'HINDALCO', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 533400, 'strike': 460.0, 'other_side': 'CE', 'other_value': 266000, 'CMP': 460.3, 'CLOSE': 466.5, 'poi': 446600, 'CMCP': 460.25}}
{'number': '2nd', 'at_time': '09:43:46', 'name': 'ABCAPITAL', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 1517400, 'strike': 140.0, 'other_side': 'PE', 'other_value': 756000, 'CMP': 140.2, 'CLOSE': 139.6, 'poi': 955800, 'CMCP': 139.85}}
{'number': '1st', 'at_time': '09:48:39', 'name': 'CONCOR', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 309000, 'strike': 600.0, 'other_side': 'CE', 'other_value': 111000, 'CMP': 600.0, 'CLOSE': 608.45, 'poi': 300000, 'CMCP': 600.65}}
{'number': '1st', 'at_time': '10:03:17', 'name': 'DELTACORP', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 613200, 'strike': 190.0, 'other_side': 'CE', 'other_value': 257600, 'CMP': 190.2, 'CLOSE': 193.4, 'poi': 607600, 'CMCP': 189.75}}
{'number': '1st', 'at_time': '10:04:36', 'name': 'DEEPAKNTR', 'ratio': 18, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 117000, 'strike': 1800.0, 'other_side': 'CE', 'other_value': 6250, 'CMP': 1799.95, 'CLOSE': 1851.9, 'poi': 115250, 'CMCP': 1801.85}}
{'number': '3rd', 'at_time': '10:22:22', 'name': 'ICICIBANK', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 1983800, 'strike': 870.0, 'other_side': 'PE', 'other_value': 879900, 'CMP': 871.25, 'CLOSE': 860.3, 'poi': 1825600, 'CMCP': 869.2}}
{'number': '3rd', 'at_time': '10:27:54', 'name': 'CANFINHOME', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 177450, 'strike': 570.0, 'other_side': 'PE', 'other_value': 60450, 'CMP': 570.7, 'CLOSE': 575.85, 'poi': 169650, 'CMCP': 569.45}}
{'number': '1st', 'at_time': '10:32:40', 'name': 'JSWSTEEL', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 837000, 'strike': 720.0, 'other_side': 'CE', 'other_value': 382050, 'CMP': 720.1, 'CLOSE': 727.5, 'poi': 770850, 'CMCP': 721.0}}
{'number': '3rd', 'at_time': '10:51:50', 'name': 'NIFTY', 'ratio': 2, 'expiry': '2023-02-09', 'time': 'WEEKLY', 'values': {'highest_side': 'CE', 'highest_value': 6026900, 'strike': 17700.0, 'other_side': 'PE', 'other_value': 2693150, 'CMP': 17680.0, 'CLOSE': 17670.95, 'poi': 1809850, 'CMCP': 0}}
{'number': '1st', 'at_time': '11:00:21', 'name': 'ABB', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 32500, 'strike': 2800.0, 'other_side': 'CE', 'other_value': 14000, 'CMP': 2802.75, 'CLOSE': 2843.95, 'poi': 32250, 'CMCP': 2795.8}}
{'number': '1st', 'at_time': '11:12:11', 'name': 'DLF', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 1483350, 'strike': 350.0, 'other_side': 'CE', 'other_value': 711150, 'CMP': 350.5, 'CLOSE': 355.1, 'poi': 1395900, 'CMCP': 349.85}}
{'number': '1st', 'at_time': '11:17:53', 'name': 'CROMPTON', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 288000, 'strike': 300.0, 'other_side': 'CE', 'other_value': 118500, 'CMP': 300.1, 'CLOSE': 332.1, 'poi': 81000, 'CMCP': 300.35}}
{'number': '1st', 'at_time': '11:25:05', 'name': 'L&TFH', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 2837832, 'strike': 85.0, 'other_side': 'CE', 'other_value': 1088728, 'CMP': 85.05, 'CLOSE': 87.4, 'poi': 2623656, 'CMCP': 84.9}}
{'number': '2nd', 'at_time': '11:56:12', 'name': 'SIEMENS', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 131450, 'strike': 3000.0, 'other_side': 'PE', 'other_value': 61050, 'CMP': 3004.0, 'CLOSE': 2953.0, 'poi': 124850, 'CMCP': 2995.5}}
{'number': '2nd', 'at_time': '12:13:43', 'name': 'ICICIPRULI', 'ratio': 4, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 1035000, 'strike': 420.0, 'other_side': 'PE', 'other_value': 220500, 'CMP': 420.0, 'CLOSE': 411.2, 'poi': 900000, 'CMCP': 419.45}}
